Version 4
SHEET 1 1940 680
WIRE -144 -656 -368 -656
WIRE -32 -656 -80 -656
WIRE -672 -512 -864 -512
WIRE -576 -496 -608 -496
WIRE -512 -496 -576 -496
WIRE -368 -496 -368 -656
WIRE -368 -496 -432 -496
WIRE -336 -496 -368 -496
WIRE -192 -496 -256 -496
WIRE -144 -496 -192 -496
WIRE -112 -496 -144 -496
WIRE -672 -480 -688 -480
WIRE -32 -480 -32 -656
WIRE -32 -480 -48 -480
WIRE -112 -464 -128 -464
WIRE -192 -448 -192 -496
WIRE -688 -416 -688 -480
WIRE -576 -416 -576 -496
WIRE -576 -416 -688 -416
WIRE -128 -416 -128 -464
WIRE -32 -416 -32 -480
WIRE -32 -416 -128 -416
WIRE -192 -368 -192 -384
WIRE 240 -352 64 -352
WIRE 336 -352 320 -352
WIRE -144 -336 -144 -496
WIRE -112 -336 -144 -336
WIRE 464 -336 400 -336
WIRE 496 -336 464 -336
WIRE 736 -336 576 -336
WIRE -16 -320 -48 -320
WIRE 96 -320 -16 -320
WIRE 192 -320 160 -320
WIRE 304 -320 272 -320
WIRE 336 -320 304 -320
WIRE -112 -304 -128 -304
WIRE 736 -288 736 -336
WIRE 1232 -288 736 -288
WIRE 1344 -288 1296 -288
WIRE 1424 -288 1344 -288
WIRE 736 -272 736 -288
WIRE 736 -272 656 -272
WIRE 832 -272 736 -272
WIRE 1536 -272 1488 -272
WIRE 1344 -256 1344 -288
WIRE 1424 -256 1408 -256
WIRE -128 -240 -128 -304
WIRE -16 -240 -16 -320
WIRE -16 -240 -128 -240
WIRE 736 -240 736 -272
WIRE 1536 -240 1536 -272
WIRE 1632 -240 1536 -240
WIRE 1744 -240 1712 -240
WIRE 1808 -240 1744 -240
WIRE 1936 -240 1888 -240
WIRE 304 -208 304 -320
WIRE 336 -208 304 -208
WIRE 464 -208 464 -336
WIRE 464 -208 416 -208
WIRE 1408 -192 1408 -256
WIRE 1536 -192 1536 -240
WIRE 1536 -192 1408 -192
WIRE 1744 -176 1744 -240
WIRE 1760 -176 1744 -176
WIRE 1936 -160 1936 -240
WIRE 1936 -160 1824 -160
WIRE 656 -144 656 -176
WIRE 736 -144 736 -176
WIRE 736 -144 656 -144
WIRE 832 -144 832 -160
WIRE 832 -144 736 -144
WIRE 1760 -144 1744 -144
WIRE -1440 -128 -1488 -128
WIRE 304 -128 304 -208
WIRE 352 -128 304 -128
WIRE 464 -128 464 -208
WIRE 464 -128 416 -128
WIRE 736 -128 736 -144
WIRE 1232 -128 736 -128
WIRE 1344 -128 1296 -128
WIRE 1424 -128 1344 -128
WIRE -1152 -112 -1184 -112
WIRE 1536 -112 1488 -112
WIRE 1344 -96 1344 -128
WIRE 1424 -96 1408 -96
WIRE -1488 -80 -1488 -128
WIRE -880 -64 -976 -64
WIRE -736 -64 -784 -64
WIRE 1536 -64 1536 -112
WIRE 1632 -64 1536 -64
WIRE 1744 -64 1744 -144
WIRE 1744 -64 1712 -64
WIRE 1808 -64 1744 -64
WIRE -1152 -48 -1184 -48
WIRE 736 -48 736 -128
WIRE 1152 -48 736 -48
WIRE -784 -32 -784 -64
WIRE 1408 -32 1408 -96
WIRE 1536 -32 1536 -64
WIRE 1536 -32 1408 -32
WIRE 1040 16 992 16
WIRE -1488 32 -1488 0
WIRE 736 32 736 -48
WIRE 768 32 736 32
WIRE 880 32 848 32
WIRE 928 32 880 32
WIRE -1440 96 -1488 96
WIRE -784 96 -784 48
